"edges": {
    "121->34": 34,
    "81->196": 22,
    "125->119": 15,
    "140->71": 47,
    "129->106": 6,
    "49->112": 14,
    "69->129": 70,
    "42->65": 18,
    "133->2": 55,
    "47->21": 13,
    "35->157": 78,
    "152->62": 45,
    "2->122": 58,
    "141->53": 99,
    "89->151": 11,
    "8->178": 38,
    "16->18": 43,
    "121->137": 47,
    "15->199": 73,
    "163->110": 68,
    "129->7": 89,
    "56->10": 53,
    "25->101": 46,
    "173->6": 76,
    "140->35": 56,
    "40->63": 100,
    "103->143": 71,
    "33->160": 71,
    "60->18": 95,
    "36->5": 22,
    "141->21": 15,
    "41->86": 58,
    "99->95": 67,
    "114->50": 91,
    "23->135": 14,
    "173->149": 93,
    "74->194": 25,
    "62->34": 82,
    "170->193": 58,
    "99->170": 21,
    "162->26": 68,
    "128->119": 40,
    "97->48": 88,
    "165->43": 74,
    "173->189": 0,
    "125->101": 83,
    "21->68": 40,
    "103->196": 80,
    "142->119": 62,
    "46->6": 17,
    "111->163": 71,
    "180->103": 59,
    "180->183": 83,
    "190->37": 40,
    "40->154": 46,
    "179->119": 25,
    "17->30": 60,
    "193->81": 32,
    "123->96": 82,
    "53->137": 50,
    "82->10": 75,
    "149->178": 21,
    "66->41": 14,
    "23->132": 93,
    "149->159": 87,
    "56->6": 36,
    "72->150": 22,
    "180->4": 99,
    "148->64": 43,
    "4->26": 34,
    "153->136": 36,
    "173->169": 28,
    "95->152": 97,
    "147->132": 59,
    "7->19": 88,
    "179->182": 96,
    "106->168": 24,
    "118->62": 100,
    "17->5": 85,
    "84->100": 24,
    "199->188": 83,
    "78->143": 65,
    "103->84": 1,
    "83->74": 54,
    "34->44": 1,
    "38->60": 81,
    "138->132": 0,
    "93->3": 86,
    "138->128": 59,
    "171->153": 100,
    "123->124": 2,
    "1->79": 56,
    "61->79": 95,
    "4->33": 80,
    "57->153": 30,
    "119->189": 23,
    "88->37": 37,
    "24->110": 33,
    "65->21": 47,
    "24->129": 51,
    "147->158": 76,
    "150->70": 52,
    "189->1": 62,
    "65->45": 10,
    "90->127": 46,
    "30->94": 70,
    "169->132": 80,
    "111->197": 46,
    "83->140": 81,
    "41->164": 11,
    "130->81": 49,
    "30->83": 23,
    "183->165": 81,
    "57->66": 29,
    "193->35": 26,
    "145->77": 60,
    "172->21": 25,
    "86->25": 48,
    "70->117": 18,
    "91->168": 94,
    "160->24": 34,
    "8->162": 56,
    "85->156": 40,
    "128->126": 93,
    "55->79": 28,
    "46->1": 17,
    "77->54": 12,
    "21->1": 4,
    "27->100": 62,
    "66->161": 21,
