"edges": {
    "7->4": 59,
    "4->11": 14,
    "0->11": 85,
    "14->0": -19,
    "18->10": -54,
    "6->3": 44,
    "12->9": -58,
    "2->0": 65,
    "1->3": 42,
    "16->9": 66,
    "2->4": -96,
    "12->13": -85,
    "8->1": -7,
    "8->16": 65,
    "6->11": -29,
    "15->18": -49,
    "10->5": 91,
    "16->12": 12,
    "5->4": 33,
    "10->2": 54,
    "1->12": -3,
    "13->4": 40,
    "3->2": -64,
    "7->0": 6,
    "7->2": 74,
    "14->5": -79,
    "17->14": 34,
    "8->9": -23,
    "0->9": -51,
    "18->0": -97,
    "0->7": 61,
    "12->4": 65,
    "11->18": 40,
    "16->15": -91,
    "14->4": 22,
    "10->12": -57,
    "14->8": 43,
    "6->2": 6,
    "4->15": 37,
    "11->15": -83,
    "16->1": -13,
    "6->4": -85,
    "11->10": 23,
    "13->15": -100,
    "4->8": -58,
    "14->16": 14,
    "6->18": 61,
    "19->11": -46,
    "7->18": -52,
    "16->2": 41,
    "11->9": 28,
    "9->5": -38,
    "17->16": -88,
    "1->19": -40,
    "9->11": -37,
    "0->6": 34,
    "15->11": 57,
    "1->7": 96,
    "17->18": 89,
    "5->6": 56,
    "8->19": 55,
    "15->5": -41,
    "12->14": 18,
    "8->2": -90,
    "5->18": 80,
    "17->3": 3,
    "4->1": 47,
    "3->1": 28,
    "1->10": -19,
    "1->16": 84,
    "1->8": 46,
    "2->11": 89,
    "5->13": -68,
    "4->19": 66,
    "14->1": 89,
    "17->2": -83,
    "18->7": 87,
    "8->3": 84,
    "11->12": -22,
    "1->2": 23,
    "10->15": 74,
    "18->14": -68,
    "7->6": 74,
    "6->5": 100,
    "1->15": 83,
    "1->11": 86,
    "17->11": 80,
    "4->3": 6,
    "12->1": -76,
    "14->10": 49,
    "5->8": -74,
    "15->0": 80,
    "5->7": -10,
    "3->16": -82,
    "7->9": -28,
    "18->19": 63,
    "0->18": -48,
    "15->2": -35,
    "9->17": -3,
    "3->6": 41,
    "9->10": -7,
    "14->2": 14,
    "17->15": 98,
    "16->18": -84,
    "14->15": -44,
    "3->19": -33,
    "12->10": 93,
    "12->19": 28,
    "7->12": -46,
    "4->6": -62,
    "18->12": 94,
    "9->12": 89,
    "6->12": -55,
    "19->14": 18,
    "10->14": 89,
    "18->16": -19,
    "17->0": -10,
    "0->13": -79,
    "3->15": 13,
    "9->4": 23,
    "4->13": -96,
    "9->6": 77,
    "7->10": -37,
    "5->0": -42,
    "8->15": -39,
    "3->17": -50,
    "2->13": 88,
    "18->2": 98,
    "5->9": -77,
    "4->2": 42,
    "0->4": -65,
    "9->13": -96,
    "11->4": -24,
    "15->6": -61,
    "4->12": -22,
    "17->8": 63,
    "15->19": 97,
    "19->12": 17,
    "6->14": 78,
    "1->9": -57,
    "4->10": -21,
    "13->5": -84,
    "11->1": -78,
    "11->14": 77,
    "13->0": 58,
    "4->5": -63,
    "10->18": -5,
    "16->13": 69,
    "3->5": 26,
    "7->5": -76,
    "1->17": -99,
    "18->13": -88,
    "3->14": 9,
    "16->10": -18,
    "10->17": -65,
    "19->2": 39,
    "9->18": -15,
    "10->8": 75,
    "2->16": 52,
    "16->8": -65,
    "18->3": -71,
    "5->16": -17,
    "2->7": 99,
    "18->8": 80,
    "7->8": 50,
    "12->17": 73,
    "15->14": 22,
    "14->9": -74,
    "5->19": 56,
    "3->9": 13,
    "15->4": 35,
    "5->2": -62,
    "16->17": -37,
    "13->2": 65,
    "10->7": 54,
    "7->3": 70,
    "19->18": -72,
    "13->9": 59,
    "14->19": 24,
    "3->0": -95,
    "9->14": -29,
    "13->10": 96,
    "0->16": 34,
    "13->17": 34,
    "11->17": -57,
    "7->1": 86,
    "8->5": 45,
    "12->6": 60,
    "15->9": 96,
    "1->18": 26,
    "18->11": -28,
    "14->13": 49,
    "4->16": -97,
    "4->0": -88,
    "13->7": 18,
    "10->13": -34,
    "15->10": -11,
    "16->11": -87,
    "19->9": -12,
    "2->1": -47,
    "1->13": -67,
    "7->11": -73,
    "5->15": 73,
    "11->0": -60,
    "15->3": 86,
    "15->1": -91,
    "12->16": -11,
    "13->8": 55,
    "19->4": -22,
    "0->8": -84,
    "9->0": -82,
    "19->13": 84,
    "14->6": -66,
    "4->18": 86,
    "13->6": -53,
    "16->3": 81,
    "3->12": 50,
    "4->7": -39,
    "6->15": -87,
    "10->4": -8,
    "15->7": -23,
    "15->17": 13,
    "5->17": -34,
    "3->4": -27,
    "5->11": 45,
    "16->5": -66,
    "10->9": 79,
    "18->1": -72,
    "1->5": 3,
    "19->10": 12,
    "6->8": 57,
    "15->16": -39,
    "2->19": 89,
    "16->4": 63,
    "2->17": -76,
    "2->14": 64,
    "3->7": 67,
    "0->5": -84,
    "11->16": -92,
    "7->14": -1,
    "19->1": 68,
    "13->14": 15,
    "19->6": 17,
    "3->10": -63,
    "3->11": -63,
    "8->17": 0,
    "14->12": -55,
    "16->0": 82,
    "17->13": 71,
    "17->12": 65,
    "13->11": 43,
    "2->6": -7,
    "11->8": 23,
    "19->5": -6,
    "13->3": -94,
    "17->5": 67,
    "11->2": -88,
    "9->8": 85,
    "10->0": -50,
    "19->0": -60,
    "16->7": 97,
    "0->10": -73,
    "3->8": -23,
    "19->17": 61,
    "9->2": 47,
    "12->0": 54,
    "17->19": -95,
    "17->6": -19,
    "11->13": 26,
    "19->3": 82,
    "2->9": 61,
    "17->4": 2,
    "2->8": 34,
    "19->7": 62,
    "18->9": -5,
    "14->11": 48,
    "9->3": -74,
    "16->6": -84,
    "10->6": -21,
    "8->13": -2,
    "12->11": -50,
    "10->19": -63,
    "8->12": -19,
    "14->18": 49,
    "7->16": -1,
    "10->1": 26,
    "2->10": 55,
    "4->14": -85,
    "15->8": -80,
    "12->3": -79,
    "16->14": -75,
    "10->11": 39,
    "12->7": -76,
    "17->9": -41,
    "11->6": 90,
    "8->0": 79,
    "13->1": -24,
    "11->19": -20,
    "1->6": 43,
    "13->19": -7,
    "5->1": 79,
    "14->7": 76,
    "13->12": 100,
    "7->17": -99,
    "6->7": -60,
    "8->6": 96,
    "5->10": 46,
    "9->15": -55,
    "0->1": 76,
    "8->7": 18,
    "2->15": -10,
    "9->19": 4,
    "6->17": -26,
    "10->16": 19,
    "5->3": 30,
    "2->12": -73,
    "12->15": -43,
    "19->8": 99,
    "0->19": -90,
    "12->2": -98,
    "11->5": 2,
    "0->14": -25,
    "6->0": 9,
    "6->10": -97,
    "16->19": -55,
    "6->13": -9,
    "4->17": 80,
    "18->17": -30,
    "18->6": -71,
    "17->7": 8,
    "12->8": -85,
    "8->18": -24,
    "8->10": 0,
    "3->13": -55,
    "1->0": 9,
    "0->3": 58,
    "7->13": -58,
    "6->9": -94,
    "7->15": -31,
    "9->1": 3,
    "1->14": -48,
    "6->16": 38,
    "11->7": 14,
    "18->5": -7,
    "17->1": -86,
    "2->5": -66,
    "18->15": -51,
    "12->18": 32,
    "10->3": -25,
    "5->12": 80,
    "13->16": -14,
    "0->12": 35,
    "2->18": 65,
    "8->4": -26,
    "8->14": -1,
    "5->14": 16,
    "13->18": 73,
    "3->18": -59,
    "0->17": 48,
    "19->15": 7,
    "9->7": -49,
    "18->4": -15,
    "0->2": 9,
    "0->15": 52,
    "7->19": 70,
    "9->16": 91,
    "4->9": 33,
    "15->13": -66,
    "12->5": 21,
    "19->16": -70,
    "11->3": -30,
    "6->1": -57,
    "6->19": -94,
    "14->3": 75,
    "1->4": 82,
    "8->11": -23,
    "14->17": 12,
    "2->3": 27,
    "17->10": 1,
    "15->12": 75
},
"vertices": ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19']
