"edges": {
    "97->31": 53,
    "20->187": 40,
    "33->127": 32,
    "26->104": 34,
    "46->107": 87,
    "95->41": -56,
    "21->13": 28,
    "123->79": 59,
    "48->27": 95,
    "16->117": 32,
    "182->179": -89,
    "160->8": -13,
    "62->37": 27,
    "59->147": -73,
    "124->108": -63,
    "165->174": 4,
    "169->100": -78,
    "34->104": -46,
    "190->31": -34,
    "160->74": -71,
    "120->175": -100,
    "102->63": 100,
    "60->32": -33,
    "179->29": 94,
    "120->80": -82,
    "196->100": 17,
    "19->105": 74,
    "99->56": 29,
    "53->112": 66,
    "186->13": 4,
    "157->198": 12,
    "5->112": -10,
    "195->187": 78,
    "37->101": 27,
    "108->144": 15,
    "59->106": -84,
    "16->116": -32,
    "99->84": 59,
    "154->142": -71,
    "86->87": -63,
    "106->3": 82,
    "18->165": 17,
    "109->51": 71,
    "179->104": 71,
    "184->149": -5,
    "61->164": -50,
    "117->125": -82,
    "43->108": 1,
    "139->141": -26,
    "116->194": -39,
    "192->197": 92,
    "21->1": -14,
    "118->33": 55,
    "25->178": -20,
    "173->57": -88,
    "189->163": -30,
    "45->15": 10,
    "76->132": -17,
    "153->147": 2,
    "52->108": -8,
    "111->191": -77,
    "88->54": 57,
    "93->124": -92,
    "167->105": 24,
    "191->114": -58,
    "126->99": 76,
    "190->102": 54,
    "55->133": -49,
    "28->21": -86,
    "185->17": -57,
    "9->83": 21,
    "124->142": -33,
    "1->108": 34,
    "31->58": -18,
    "80->37": -41,
    "18->5": -33,
    "38->193": -61,
    "173->111": -85,
    "127->183": -100,
    "179->83": -29,
    "56->88": -86,
    "37->177": 79,
    "182->126": 98,
    "31->181": 96,
    "142->17": 36,
    "42->125": 31,
    "113->199": 69,
    "105->133": 77,
    "28->97": 8,
    "196->179": 4,
    "92->80": -56,
    "51->103": 53,
    "74->154": 73,
    "28->16": -75,
    "91->73": 82,
    "142->158": -17,
    "167->148": 17,
    "153->192": 66,
    "4->46": -78,
    "116->114": -13,
    "149->84": -100,
    "130->199": 3,
    "102->94": 99,
    "60->111": -37,
    "30->43": -78,
    "60->146": -70,
    "157->137": 89,
    "131->61": 88,
    "127->33": 42,
    "80->87": 15,
    "39->132": 34,
    "82->34": -48,
    "48->54": 1,
    "179->168": -12,
    "142->14": -12,
    "2->186": -59,
    "149->185": 59,
    "101->25": -77,
    "29->186": -52,
    "64->12": 9,
    "69->58": 77,
    "169->60": 24,
    "180->174": 100,
    "179->145": 78,
    "79->6": 49,
    "149->53": -37,
    "5->49": 43,
    "73->155": -17,
    "59->47": -72,
    "12->118": 89,
    "112->176": 33,
    "52->33": -83,
    "154->115": -76,
    "189->126": 21,
    "114->168": 77,
    "44->103": 93,
    "179->130": 29,
    "135->111": -55,
    "7->35": -84,
    "13->199": 4,
    "76->26": 51,
    "81->89": 25,
    "48->187": -21,
    "6->89": 96,
    "133->53": -1,
    "168->156": 1,
    "15->197": 45,
    "197->194": -60,
    "190->99": 42,
    "148->172": 66,
    "58->16": -24,
    "129->41": -20,
    "114->198": 74,
    "36->66": 99,
    "51->38": -26,
    "168->78": -65,
    "2->84": -4,
    "163->105": -74,
    "65->120": 77,
    "128->174": 11,
    "149->193": 100,
    "179->62": 31,
    "29->154": -73,
    "166->101": -23,
    "161->23": -75,
    "160->184": 72,
    "126->31": 70,
    "154->13": 65,
    "60->46": 53,
    "53->58": -76,
    "178->31": -69,
    "103->77": 62,
    "135->148": 32,
    "87->195": -88,
    "179->103": -29,
    "0->10": 26,
    "105->172": -71,
