"edges": {
    "16->7": 21,
    "3->9": 81,
    "18->14": 58,
    "14->19": 63,
    "1->11": 100,
    "10->18": 11,
    "11->2": 12,
    "17->3": 56,
    "19->0": 12,
    "13->7": 2,
    "7->2": 48,
    "4->17": 19,
    "16->11": 76,
    "13->16": 84,
    "12->11": 23,
    "1->7": 49,
    "15->7": 63,
    "14->10": 68,
    "7->9": 86,
    "17->14": 84,
    "7->19": 55,
    "3->12": 4,
    "1->8": 13,
    "0->19": 94,
    "3->1": 14,
    "1->0": 26,
    "0->11": 88,
    "2->3": 10,
    "2->15": 78,
    "8->18": 46,
    "19->18": 33,
    "9->12": 97,
    "13->8": 51,
    "13->10": 77,
    "15->6": 54,
    "11->12": 79,
    "6->0": 25,
    "14->15": 36,
    "4->9": 66,
    "13->9": 55,
    "7->3": 95,
    "8->7": 58,
    "1->9": 53,
    "12->1": 33,
    "1->19": 20,
    "5->2": 31,
    "9->8": 68,
    "11->14": 20,
    "8->10": 59,
    "15->3": 73,
    "15->11": 10,
    "6->3": 54,
    "8->9": 60,
    "1->5": 16,
    "3->4": 49,
    "13->4": 84,
    "5->11": 18,
    "14->2": 90,
    "16->8": 67,
    "13->11": 26,
    "3->5": 100,
    "2->9": 40,
    "8->6": 72,
    "8->3": 37,
    "8->1": 81,
    "14->9": 59,
    "5->4": 70,
    "5->17": 44,
    "0->10": 54,
    "15->19": 65,
    "17->5": 15,
    "2->14": 0,
    "8->14": 92,
    "4->19": 76,
    "6->7": 34,
    "10->8": 21,
    "10->16": 63,
    "12->19": 15,
    "13->18": 35,
    "12->13": 63,
    "19->6": 87,
    "13->15": 12,
    "7->18": 35,
    "5->0": 79,
    "11->6": 49,
    "18->19": 51,
    "7->4": 78,
    "12->14": 93,
    "9->0": 98,
    "6->10": 39,
    "1->17": 69,
    "0->17": 91,
    "16->1": 37,
    "16->19": 2,
    "14->8": 46,
    "3->6": 91,
    "4->18": 78,
    "14->13": 18,
    "18->13": 4,
    "16->5": 30,
    "10->13": 36,
    "11->17": 69,
    "2->16": 66,
    "4->14": 9,
    "4->5": 33,
    "17->1": 47,
    "0->3": 69,
    "9->6": 66,
    "11->8": 47,
    "15->17": 84,
    "8->0": 82,
    "10->17": 29,
    "9->14": 13,
    "4->8": 48,
    "19->14": 9,
    "2->18": 60,
    "5->10": 35,
    "15->1": 41,
    "12->4": 31,
    "8->17": 62,
    "5->15": 97,
    "7->6": 21,
    "1->15": 18,
    "3->2": 89,
    "14->16": 20,
    "8->11": 59,
    "18->5": 65,
    "5->6": 90,
    "0->2": 3,
    "7->14": 90,
    "14->1": 71,
    "19->7": 77,
    "6->2": 17,
    "10->19": 5,
    "4->2": 54,
    "15->10": 6,
    "12->17": 97,
    "11->7": 70,
    "14->12": 18,
    "4->3": 91,
    "15->16": 9,
    "5->9": 27,
    "15->14": 30,
    "9->13": 31,
    "2->10": 48,
    "19->8": 67,
    "9->11": 93,
    "17->16": 33,
    "6->15": 52,
    "2->4": 35,
    "9->1": 87,
    "3->16": 32,
    "5->16": 52,
    "2->17": 59,
    "4->7": 80,
    "19->17": 26,
    "17->19": 18,
    "11->9": 39,
    "10->1": 38,
    "4->0": 19,
    "14->6": 86,
    "10->5": 90,
    "5->12": 50,
    "1->18": 38,
    "11->19": 34,
    "11->10": 21,
    "6->19": 44,
    "2->6": 62,
    "4->15": 0,
    "2->0": 63,
    "10->9": 66,
    "8->5": 85,
    "16->17": 86,
    "12->6": 75,
    "14->17": 57,
    "8->16": 8,
    "4->1": 3,
    "19->12": 41,
    "5->18": 6,
    "6->9": 36,
    "14->7": 43,
    "6->18": 33,
    "16->18": 87,
    "8->4": 93,
    "19->4": 35,
    "18->8": 7,
    "5->3": 14,
    "1->4": 49,
    "3->10": 16,
    "15->18": 22,
    "17->13": 43,
    "2->5": 54,
    "12->16": 5,
    "13->19": 80,
    "12->10": 27,
    "16->3": 5,
    "19->15": 71,
    "18->0": 12,
    "16->2": 12,
    "13->0": 42,
    "3->11": 92,
    "0->9": 68,
    "2->1": 14,
    "1->13": 45,
    "9->17": 5,
    "0->6": 60,
    "7->16": 7,
    "19->3": 49,
    "7->1": 75,
    "10->4": 29,
    "13->2": 42,
    "7->5": 48,
    "17->0": 95,
    "16->9": 49,
    "17->15": 63,
    "6->17": 30,
    "9->3": 47,
    "0->15": 39,
    "18->17": 21,
    "0->8": 70,
    "1->6": 41,
    "11->3": 9,
    "8->2": 1,
    "7->12": 77,
    "11->4": 75,
    "1->3": 76,
    "2->8": 20,
    "12->9": 66,
    "14->4": 92,
    "8->13": 83,
    "4->6": 90,
    "16->0": 50,
    "6->14": 88,
    "13->6": 79,
    "4->11": 100,
    "11->13": 28,
    "1->14": 3,
    "19->9": 95,
    "2->13": 3,
    "14->0": 8,
    "3->17": 26,
    "8->19": 85,
    "9->7": 29,
    "18->9": 75,
    "16->14": 99,
    "7->13": 68,
    "9->19": 29,
    "5->14": 82,
    "13->3": 97,
    "10->2": 33,
    "15->8": 84,
    "1->2": 15,
    "19->2": 90,
    "9->18": 80,
    "4->12": 4,
    "5->13": 0,
    "11->16": 11,
    "5->19": 84,
    "9->15": 48,
    "3->7": 91,
    "7->0": 7,
    "0->14": 8,
    "12->3": 39,
    "1->12": 26,
    "3->18": 63,
    "15->5": 4,
    "10->7": 4,
    "7->10": 59,
    "9->10": 76,
    "6->16": 67,
    "4->16": 32,
    "6->12": 92,
    "12->8": 91,
    "3->0": 51,
    "17->8": 68,
    "17->7": 20,
    "4->13": 1,
    "15->9": 58,
    "16->13": 51,
    "17->2": 84,
    "9->16": 64,
    "16->4": 46,
    "6->11": 87,
    "18->12": 28,
    "13->1": 14,
    "17->18": 66,
    "14->5": 99,
    "1->16": 84,
    "3->13": 43,
    "19->5": 45,
    "14->3": 62,
    "5->1": 44,
    "7->8": 59,
    "2->7": 47,
    "17->11": 49,
    "8->15": 93,
    "16->10": 66,
    "17->4": 48,
    "6->5": 72,
    "16->12": 56,
    "0->4": 48,
    "18->16": 65,
    "2->12": 57,
    "18->2": 36,
    "10->12": 76,
    "0->7": 7,
    "10->6": 29,
    "12->7": 69,
    "19->10": 100,
    "0->1": 1,
    "14->11": 89,
    "11->1": 64,
    "19->1": 69,
    "11->5": 8,
    "11->18": 27,
    "10->11": 23,
    "18->4": 17,
    "12->0": 55,
    "1->10": 34,
    "17->9": 70,
    "6->8": 27,
    "7->15": 33,
    "13->14": 81,
    "15->2": 42,
    "2->19": 98,
    "17->10": 84,
    "11->0": 57,
    "3->14": 90,
    "11->15": 28,
    "12->5": 15,
    "9->2": 55,
    "10->0": 94,
    "5->8": 21,
    "17->6": 92,
    "13->12": 35,
    "18->1": 61,
    "0->13": 100,
    "16->15": 23,
    "0->5": 87,
    "14->18": 51,
    "19->11": 79,
    "3->19": 17,
    "7->17": 28,
    "15->0": 61,
    "12->2": 4,
    "18->11": 74,
    "18->3": 94,
    "13->17": 62,
    "0->12": 70,
    "3->15": 24,
    "8->12": 29,
    "18->15": 6,
    "12->15": 48,
    "10->15": 70,
    "3->8": 86,
    "10->3": 24,
    "0->16": 50,
    "19->16": 38,
    "15->4": 4,
    "17->12": 82,
    "0->18": 57,
    "18->10": 40,
    "6->4": 92,
    "18->7": 20,
    "15->12": 47,
    "10->14": 47,
    "7->11": 71,
    "6->1": 30,
    "9->4": 83,
    "13->5": 6,
    "4->10": 89,
    "5->7": 3,
    "19->13": 25,
    "6->13": 46,
    "9->5": 35,
    "12->18": 23,
    "15->13": 7,
    "18->6": 66,
    "2->11": 93,
    "16->6": 36
},
"vertices": ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19']
