"edges": {
    "95->92": 86,
    "93->84": 27,
    "172->109": 60,
    "196->72": -89,
    "75->52": -70,
    "79->82": -18,
    "180->126": 55,
    "198->29": -20,
    "163->33": 56,
    "43->168": 76,
    "199->184": 0,
    "115->57": -14,
    "141->118": 34,
    "3->60": -65,
    "163->86": 78,
    "106->16": -44,
    "18->32": -9,
    "158->185": -29,
    "135->1": -57,
    "133->196": 52,
    "128->106": -60,
    "57->183": 20,
    "167->16": -44,
    "42->55": -36,
    "148->110": 11,
    "64->89": 83,
    "25->10": -32,
    "145->19": 23,
    "19->189": 50,
    "88->45": 97,
    "163->18": 70,
    "45->120": -67,
    "154->106": -28,
    "108->114": -8,
    "77->69": 31,
    "47->99": -30,
    "141->46": -51,
    "3->54": 14,
    "120->95": -87,
    "0->198": 54,
    "190->97": -27,
    "156->134": -24,
    "61->109": 99,
    "57->189": 27,
    "7->58": -50,
    "41->29": 72,
    "39->137": -16,
    "193->25": -58,
    "58->3": 84,
    "14->94": -71,
    "179->27": 35,
    "146->115": -8,
    "115->157": -47,
    "26->197": 40,
    "64->179": -63,
    "169->135": 72,
    "36->48": -47,
    "87->23": 11,
    "174->65": 23,
    "196->99": 35,
    "157->57": 26,
    "152->22": -33,
    "40->139": 6,
    "88->126": -87,
    "26->167": 59,
    "49->198": 25,
    "39->165": -53,
    "129->80": -1,
    "128->194": 0,
    "0->151": -33,
    "34->123": 50,
    "44->90": -58,
    "141->167": -87,
    "62->56": 42,
    "46->79": -80,
    "73->70": -34,
    "14->28": 34,
    "172->154": 45,
    "84->87": -26,
    "187->29": -68,
    "86->32": -21,
    "186->183": 9,
    "25->81": 28,
    "32->78": -91,
    "55->94": 91,
    "101->73": -87,
    "101->100": 41,
    "56->182": 72,
    "141->42": 39,
    "42->35": 48,
    "10->177": -27,
    "32->158": -41,
    "83->49": -85,
    "150->3": -84,
    "192->124": 12,
    "41->26": -61,
    "80->38": -10,
    "135->147": 87,
    "10->54": 27,
    "61->75": -27,
    "140->48": 26,
    "112->191": 17,
    "193->127": -32,
    "45->41": -97,
    "110->68": 11,
    "148->133": -79,
    "57->95": -97,
    "46->157": 45,
    "89->141": -16,
    "111->127": 62,
    "83->117": -99,
    "19->24": 85,
    "125->70": -99,
    "115->66": -65,
    "114->29": 31,
    "75->113": -91,
    "78->55": -19,
    "119->168": 45,
    "152->13": -48,
    "37->96": 43,
    "62->174": 38,
    "149->59": -47,
    "39->71": -60,
    "192->81": 7,
    "129->82": -1,
    "134->125": -97,
    "115->138": -81,
    "185->51": -74,
    "112->166": -64,
    "38->198": 17,
    "76->125": 37,
    "192->22": 62,
    "6->127": 43,
    "168->120": -13,
    "9->182": 96,
    "17->48": -49,
    "90->74": 82,
    "125->127": -31,
    "119->197": 92,
    "18->156": 28,
    "184->69": -9,
    "59->152": -13,
    "156->64": -66,
    "129->170": -18,
    "198->22": 83,
    "122->84": -79,
    "62->105": 19,
    "87->62": 80,
    "84->112": -51,
    "31->138": 42,
    "100->7": -24,
    "3->10": -42,
    "182->140": -5,
    "51->42": -12,
    "112->64": -79,
    "141->157": 69,
    "105->4": -12,
    "55->164": -56,
    "35->146": 0,
    "161->68": 42,
    "191->153": 81,
    "55->14": 59,
    "67->77": 96,
    "0->103": -43,
    "53->19": 22,
    "51->125": 58,
    "78->87": 18,
    "94->36": 6,
    "23->19": -74,
    "190->118": -19,
    "92->142": 15,
    "143->154": -26,
    "60->176": 27,
    "43->194": -50,
    "36->108": -51,
    "77->171": 7,
    "25->0": 93,
    "13->90": 68,
    "99->30": 93,
    "125->0": -62,
    "0->85": 37,
    "74->98": -32,
    "196->131": -66,
    "94->169": 65,
    "85->172": 22,
    "14->75": 97,
    "59->121": -3,
    "107->75": -21,
    "185->17": -100,
    "97->157": 75,
    "134->168": 5,
    "168->182": -84,
    "147->95": -50,
    "164->147": -96,
    "167->110": -56,
    "139->26": 16,
    "49->156": -56,
    "82->0": 63,
    "113->157": 71,
    "145->82": 9,
    "19->80": 1,
    "76->36": -60,
    "110->116": 17,
    "154->193": -25,
    "175->61": 97,
    "180->125": -50,
    "131->33": 56,
    "84->135": 75,
    "50->14": -4,
    "165->149": 68,
    "62->189": -21,
    "17->63": -88,
    "180->197": -96,
    "173->134": 81,
    "88->143": -46,
    "6->139": -31,
    "128->74": -85,
    "194->195": 10,
    "6->145": 18,
    "96->38": 20,
    "74->12": 29,
    "135->36": -64,
    "27->161": 77,
    "3->123": 41,
    "138->73": 42,
    "172->35": -79,
    "26->16": -56,
    "14->129": 53,
    "29->47": -53,
    "106->63": -94,
    "132->23": -20,
    "81->2": -58,
    "163->58": 81,
    "43->144": -1,
    "176->116": 6,
    "71->36": -30,
    "172->39": -44,
    "33->92": -93,
    "167->97": 36,
    "195->83": 3,
    "198->106": 90,
    "107->77": 0,
    "165->161": 86,
    "70->147": -11,
    "33->24": -79,
    "22->60": -62,
    "105->13": -58,
    "11->183": 47,
    "135->64": -87,
    "170->128": 67,
    "13->20": -29,
    "193->199": 40,
    "25->189": 92,
    "144->57": 81,
    "111->13": -27,
    "27->78": -99,
    "199->30": 92,
    "168->101": -93,
    "68->70": 71,
    "77->168": 6,
    "97->76": 67,
    "165->4": -81,
    "63->116": -64,
    "15->170": -59,
    "42->14": -78,
    "108->19": 32,
    "32->36": 65,
    "27->92": -68,
    "46->181": 40,
    "48->22": 63,
    "179->97": -31,
    "70->130": 47,
    "170->197": 69,
    "127->58": 82,
    "16->41": 33,
    "97->32": -34,
    "81->100": 70,
    "126->132": 12,
    "2->58": -41,
    "152->192": 89,
    "138->197": -12,
    "194->154": 53,
    "7->177": -17,
    "3->92": -37,
    "85->48": -36,
    "124->198": -94,
    "193->59": 59,
    "177->18": 77,
    "160->123": 100,
    "50->111": 59,
    "97->127": -32,
    "125->37": -77,
    "68->20": -61,
    "132->185": 35,
    "159->168": -62,
    "5->125": -51,
    "94->35": 8,
    "71->176": 4,
    "190->28": -35,
    "22->55": -37,
    "54->92": -5,
    "149->68": 93,
    "61->88": -99,
    "178->96": 72,
    "90->170": 63,
    "168->115": 3,
    "98->55": 28,
    "70->184": 82,
    "152->46": -95,
    "185->122": 77,
    "90->77": -100,
    "148->177": 16,
    "56->168": 48,
    "47->189": -59,
    "103->107": -83,
    "186->112": 7,
    "161->112": -99,
    "180->71": 74,
    "1->52": -42,
    "35->15": -83,
    "178->45": 91,
    "134->167": -72,
    "140->33": -32,
    "174->148": -38,
    "86->102": 52,
    "6->100": -58,
    "53->105": -16,
    "66->146": 27,
    "18->91": -48,
    "63->126": -30,
    "186->198": 6,
    "49->157": 89,
    "62->133": 71,
    "25->128": -67,
    "93->96": -32,
    "131->54": 48,
    "154->79": -90,
    "107->96": 78,
    "32->35": -45,
    "180->106": 46,
    "190->101": 72,
    "140->170": 53,
    "75->121": -35,
    "192->176": 71,
    "125->183": -64,
    "170->41": 66,
    "93->19": -71,
    "99->91": 45,
    "98->85": 72,
    "75->5": 11,
    "92->53": 86,
    "192->150": -27,
    "29->31": -46,
    "87->11": -75,
    "0->115": -6,
    "34->82": -24,
    "198->53": -75,
    "117->169": 50,
    "169->108": -51,
    "34->158": -65,
    "84->40": -3,
    "193->75": -5,
    "172->195": 31,
    "178->185": 94,
    "27->196": 49,
    "13->159": 5,
    "185->47": 78,
    "98->92": 33,
    "136->164": -31,
    "105->31": -8,
    "35->89": 100,
    "9->122": -12,
    "151->74": 88,
    "124->16": 42,
    "7->63": 54,
    "22->7": -48,
    "108->39": -98,
    "185->38": 80,
    "9->125": -58,
    "121->18": -14,
    "22->129": 92,
    "191->72": 43,
    "48->81": -35,
