"edges": {
    "182->120": 91,
    "185->18": 80,
    "112->49": 71,
    "40->34": 68,
    "19->187": 69,
    "130->197": 47,
    "40->162": 48,
    "61->95": 8,
    "34->141": 97,
    "33->90": 39,
    "153->149": 37,
    "61->115": 31,
    "27->31": 22,
    "128->111": 60,
    "113->140": 53,
    "156->26": 73,
    "167->89": 70,
    "72->176": 20,
    "183->90": 52,
    "31->139": 59,
    "71->63": 23,
    "23->196": 11,
    "174->131": 71,
    "28->155": 100,
    "81->1": 33,
    "193->63": 9,
    "185->37": 37,
    "194->175": 89,
    "46->134": 76,
    "140->5": 21,
    "44->124": 51,
    "99->34": 91,
    "42->183": 72,
    "138->39": 76,
    "159->63": 92,
    "165->141": 89,
    "91->181": 87,
    "13->181": 79,
    "171->26": 39,
    "41->60": 87,
    "119->125": 81,
    "127->126": 25,
    "132->175": 8,
    "174->104": 29,
    "30->47": 91,
    "119->114": 27,
    "42->98": 45,
    "123->66": 60,
    "17->94": 14,
    "185->126": 52,
    "108->79": 96,
    "183->99": 76,
    "139->163": 28,
    "27->9": 67,
    "139->6": 14,
    "11->117": 75,
    "134->49": 29,
    "84->53": 63,
    "198->125": 74,
    "166->17": 56,
    "187->102": 58,
    "98->152": 57,
    "68->121": 4,
    "198->69": 92,
    "146->130": 11,
    "27->52": 17,
    "154->197": 79,
    "93->102": 4,
    "50->82": 2,
    "12->2": 0,
    "73->83": 15,
    "144->93": 91,
    "98->67": 91,
    "111->160": 71,
    "147->131": 81,
    "189->142": 3,
    "126->88": 24,
    "170->178": 66,
    "173->108": 87,
    "82->119": 93,
    "118->179": 71,
    "70->141": 75,
    "114->142": 44,
    "129->83": 21,
    "166->158": 3,
    "111->89": 42,
    "9->69": 0,
    "162->98": 66,
    "82->163": 100,
    "90->194": 79,
    "169->191": 48,
    "146->68": 72,
    "160->136": 76,
    "18->134": 12,
    "150->165": 89,
    "184->182": 26,
    "79->61": 86,
    "133->116": 57,
    "107->105": 71,
    "23->28": 69,
    "156->178": 37,
    "149->110": 32,
    "50->56": 94,
    "135->97": 33,
    "128->117": 72,
    "178->160": 92,
    "160->76": 86,
    "103->141": 64,
    "86->120": 42,
    "84->51": 57,
    "179->151": 65,
    "127->108": 51,
    "181->23": 23,
    "92->57": 80,
    "179->196": 12,
    "87->46": 14,
    "54->25": 14,
    "163->171": 35,
    "130->137": 55,
    "7->81": 46,
    "71->84": 31,
    "105->171": 63,
    "138->105": 63,
    "2->139": 47,
    "16->23": 24,
    "37->177": 11,
    "68->87": 55,
    "31->50": 86,
    "69->32": 74,
    "36->96": 69,
    "151->177": 64,
    "129->34": 12,
    "60->146": 86,
    "146->153": 86,
    "196->49": 98,
    "176->3": 22,
    "138->188": 59,
    "115->30": 57,
    "130->120": 32,
    "109->176": 75,
    "134->155": 3,
    "51->12": 67,
    "67->115": 77,
    "160->163": 70,
    "73->169": 92,
    "192->155": 27,
    "80->183": 43,
    "10->151": 63,
    "24->190": 31,
    "70->35": 15,
    "115->117": 92,
    "121->143": 43,
    "138->27": 99,
    "150->157": 92,
    "107->63": 73,
    "149->150": 39,
    "79->45": 54,
    "42->101": 19,
    "29->64": 95,
    "36->128": 37,
    "178->168": 32,
    "13->179": 35,
    "62->29": 22,
    "46->186": 53,
    "91->178": 46,
    "136->87": 35,
    "19->178": 53,
    "190->99": 43,
    "154->148": 29,
    "41->73": 26,
    "73->66": 25,
    "194->104": 25,
    "145->179": 9,
    "159->81": 92,
    "86->65": 18,
    "127->155": 15,
    "22->51": 62,
    "128->69": 36,
    "25->155": 54,
    "117->29": 46,
    "86->32": 38,
    "192->175": 47,
    "71->68": 33,
    "117->11": 73,
    "31->117": 9,
    "69->79": 41,
    "184->190": 87,
    "121->197": 67,
    "87->91": 86,
    "176->119": 87,
    "32->154": 93,
    "153->5": 15,
    "125->40": 79,
    "172->29": 58,
    "36->121": 23,
    "67->85": 39,
    "68->101": 67,
    "111->116": 27,
