"edges": {
    "6->14": 13,
    "6->13": 36,
    "4->12": 55,
    "9->16": 32,
    "17->3": 23,
    "6->9": 91,
    "5->18": 70,
    "0->16": 45,
    "14->16": 75,
    "2->1": 87,
    "6->3": 22,
    "9->12": 71,
    "1->7": 79,
    "2->14": 64,
    "10->11": 99,
    "16->7": 5,
    "5->3": 10,
    "4->1": 95,
    "4->2": 61,
    "0->18": 86,
    "16->10": 65,
    "17->1": 47,
    "16->15": 67,
    "18->8": 75,
    "10->0": 31,
    "15->12": 89,
    "11->19": 77,
    "0->12": 46,
    "12->2": 70,
    "10->17": 91,
    "16->3": 50,
    "0->2": 94,
    "4->3": 21,
    "5->12": 80,
    "19->11": 19,
    "9->6": 45,
    "1->3": 4,
    "2->19": 32,
    "5->6": 44,
    "11->17": 10
},
"vertices": ['0', '1', '2', '3', '4', '5', '6', '7', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18', '19']
